ID,DATA,TIPO INCIDENTE,SEVERIDADE,TEMPO RESOLUÇÃO,ORIGEM,STATUS,PAIS_ATAQUE,PREJUIZO_ESTIMADO,RECEITA_CLIENTE,CLIENTE,NIVEL_AMEACA,LUCRO_EMPRESA,CRESCIMENTO_EMPRESA,RISCO_FINANCEIRO,IP_SUSPEITO,BLOQUEADO_AUTOMATICAMENTE,TEMPO_INATIVIDADE,SATISFACAO_CLIENTE,CUSTO_OPERACIONAL,ATAQUE_REAL
1,2026-03-11,ataque,crítica,24,aplicação,pendente,China,13016,88516,Nubank,crítico,75500,31,médio,129.211.51.50,Sim,114,52,3863,Sim
2,2026-03-27,lentidão,crítica,24,aplicação,pendente,Interno,18187,55707,Santander,crítico,37520,24,alto,Nenhum,Não,53,36,1832,Não
3,2026-04-05,ataque,crítica,78,servidor,resolvido,Alemanha,15719,78030,Mercado Livre,crítico,62311,19,alto,202.202.156.53,Sim,113,91,3491,Sim
4,2026-03-19,ataque,crítica,46,banco de dados,pendente,China,27393,23375,Mercado Livre,crítico,-4018,10,alto,243.208.99.214,Sim,53,46,4268,Sim
5,2026-03-07,ataque,média,30,aplicação,pendente,Estados Unidos,5744,39600,Magazine Luiza,médio,33856,32,médio,35.41.188.212,Sim,20,37,1783,Sim
6,2026-03-08,falha servidor,média,90,servidor,resolvido,Interno,3891,92677,Mercado Livre,médio,88786,15,baixo,Nenhum,Não,14,74,3391,Não
7,2026-03-02,erro sistema,média,14,aplicação,pendente,Interno,3764,56958,XP Investimentos,médio,53194,11,baixo,Nenhum,Não,24,29,3139,Não
8,2026-03-11,lentidão,crítica,42,rede,resolvido,Interno,22864,95240,Nubank,crítico,72376,35,alto,Nenhum,Não,44,100,3472,Não
9,2026-03-16,falha servidor,baixa,79,servidor,resolvido,Interno,2000,30126,Magazine Luiza,baixo,28126,33,baixo,Nenhum,Não,4,90,4819,Não
10,2026-04-25,erro sistema,baixa,60,banco de dados,pendente,Interno,1467,50669,Magazine Luiza,baixo,49202,8,baixo,Nenhum,Não,8,35,4830,Não
